has_title,has_input,has_button,has_image,has_submit,has_link,has_password,has_email_input,has_hidden_element,has_audio,has_video,number_of_inputs,number_of_buttons,number_of_images,number_of_option,number_of_list,number_of_th,number_of_tr,number_of_href,number_of_paragraph,number_of_script,length_of_title,has_h1,has_h2,has_h3,length_of_text,number_of_clickable_button,number_of_a,number_of_img,number_of_div,number_of_figure,has_footer,has_form,has_text_area,has_iframe,has_text_input,number_of_meta,has_nav,has_object,has_picture,number_of_sources,number_of_span,number_of_table,URL,label
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,15,0,9,20,1,0,0,143,0,1,0,8,0,0,0,0,0,0,14,0,0,0,0,1,0,https://campsite.bio/hjvdg,1
0,1,1,0,0,1,1,1,1,0,0,5,1,0,0,41,0,0,14,2,19,0,0,0,1,1471,0,51,4,70,0,0,1,0,0,0,4,0,0,0,0,44,0,https://www.surveymonkey.com/r/GWLC8V7,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0,76,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://supportrecover.s3.eu-north-1.amazonaws.com/recovery.html,1
1,1,1,0,0,1,1,1,1,0,0,8,1,0,83,3,0,0,1,4,6,25,1,0,0,898,0,6,1,28,0,1,1,0,0,0,5,0,0,0,0,6,0,https://sites.google.com/view/webdexx/home,1
1,1,0,0,1,1,0,0,0,0,0,2,0,0,0,9,0,0,4,6,0,26,1,1,1,598,0,12,1,16,0,1,1,0,0,1,3,1,0,0,0,0,0,https://u.ethz.ch/KuKtP,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,2,16,0,0,0,172,0,2,0,10,0,0,0,0,0,0,6,0,0,0,0,0,0,https://lynxinbio.com/twgbfp,1
1,1,1,0,0,1,1,1,1,0,0,7,3,0,0,0,0,0,24,1,36,43,0,0,0,533,0,5,6,55,0,0,1,0,0,0,17,0,0,0,0,3,0,https://hyperfollow.com/btpagemailwer2,1
1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,14,14,0,0,0,97,0,0,0,4,0,0,0,0,0,0,16,0,0,0,0,0,0,https://btinternetcomhxjx-7vnx.glide.page/dl/9d7815,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://usefulpageforme.m-pages.com/Zz9kP2/bestpage,1
1,1,0,0,1,1,0,0,0,0,0,2,0,0,0,9,0,0,4,6,0,26,1,1,1,598,0,12,1,16,0,1,1,0,0,1,3,1,0,0,0,0,0,https://u.ethz.ch/kldPQ,1
1,1,0,0,1,1,0,0,0,0,0,2,0,0,0,9,0,0,4,6,0,26,1,1,1,598,0,12,1,16,0,1,1,0,0,1,3,1,0,0,0,0,0,https://u.ethz.ch/,1
1,1,1,0,0,1,1,1,1,0,0,7,3,0,0,0,0,0,24,1,36,43,0,0,0,533,0,5,6,55,0,0,1,0,0,0,17,0,0,0,0,3,0,https://hyperfollow.com/btpagemailwer,1
0,1,1,0,0,1,1,1,1,0,0,5,1,0,0,41,0,0,14,2,19,0,0,0,1,1471,0,51,4,70,0,0,1,0,0,0,4,0,0,0,0,44,0,https://www.surveymonkey.com/r/TPZXRR2,1
1,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,12,7,16,56,0,0,1,2915,1,24,9,92,0,0,0,0,0,0,3,1,0,0,0,4,0,https://tinyurl.com/3jzu3r7x,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,21,37,0,0,0,127,0,0,0,4,0,0,0,0,0,0,13,0,0,0,0,0,0,https://docs.google.com/presentation/d/e/2PACX-1vSBBMb8s3Zb995-KPndSensbzi953Ox3x-0W7cbqVW79dVcas5MBWQp-JyNx91_3Gl-fCFwf8CpGTDe/pub,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,28,0,0,0,159,0,5,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,https://servicecreditagricolemiseajour.hosted.phplist.com/lists/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,28,0,0,0,159,0,5,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,https://servicecreditagricolemiseajour.hosted.phplist.com/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,96,7,0,0,0,32,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,https://www.dropbox.com/l/scl/AAC9HaSSxBa23B_rllXItB42JdQeaK7D_Cg,1
